Battle of Troina,https://en.wikipedia.org/wiki/Battle_of_Troina,Coordinates: 37°47?N 14°36?E? / ?37.783°N 14.600°E? / 37.783; 14.600,"July 31, 1943 – August 6, 1943"
Battle of Summa,https://en.wikipedia.org/wiki/Battle_of_Summa,Coordinates: 60°30?26?N 29°00?45?E? / ?60.507342°N 29.012389°E? / 60.507342; 29.012389,"16–22 December 1939

1–15 February 1940"
Siege of Calais,https://en.wikipedia.org/wiki/Siege_of_Calais_(1940),Coordinates: 50°57?22.12?N 1°50?28.90?E? / ?50.9561444°N 1.8413611°E? / 50.9561444; 1.8413611,22–26 May 1940
Battle of Gemas,https://en.wikipedia.org/wiki/Battle_of_Gemas,Coordinates: 2°35?N 102°35?E? / ?2.583°N 102.583°E? / 2.583; 102.583,14-Jan-42
Battle of the Admin Box,https://en.wikipedia.org/wiki/Battle_of_the_Admin_Box,null,5–23 February 1944
Battle of Kos,https://en.wikipedia.org/wiki/Battle_of_Kos,Coordinates: 36°47?27?N 27°04?16?E? / ?36.7909°N 27.0712°E? / 36.7909; 27.0712,3–4 October 1943
Taukkyan Roadblock,https://en.wikipedia.org/wiki/Taukkyan_Roadblock,,7–8 March 1942
Battle of Graveney Marsh,https://en.wikipedia.org/wiki/Battle_of_Graveney_Marsh,Coordinates: 51°20?38?N 0°57?32?E? / ?51.343938°N 0.958887°E? / 51.343938; 0.958887,27-Sep-40
Operation Undertone,https://en.wikipedia.org/wiki/Operation_Undertone,,15–24 March 1945
Battle of Gembloux,https://en.wikipedia.org/wiki/Battle_of_Gembloux_(1940),Coordinates: 50°36?00?N 4°39?58?E? / ?50.600°N 4.666°E? / 50.600; 4.666,14–15 May 1940
Battle of Saumur,https://en.wikipedia.org/wiki/Battle_of_Saumur_(1940),Coordinates: 47°15?36?N 00°04?37?E? / ?47.26000°N 0.07694°E? / 47.26000; 0.07694,18–20 June 1940
Battle of the Argenta Gap,https://en.wikipedia.org/wiki/Battle_of_the_Argenta_Gap,,12–19 April 1945
Battle of Mount Song,https://en.wikipedia.org/wiki/Battle_of_Mount_Song,,"June 4, 1944 – September 7, 1944"
Battle of Leros,https://en.wikipedia.org/wiki/Battle_of_Leros,Coordinates: 37°7?55?N 26°51?10?E? / ?37.13194°N 26.85278°E? / 37.13194; 26.85278,26 September – 16 November 1943
Battle of La Ciotat,https://en.wikipedia.org/wiki/Battle_of_La_Ciotat,,17-Aug-44
Siege of Lille,https://en.wikipedia.org/wiki/Siege_of_Lille_(1940),Coordinates: 50°38?0?N 3°4?0?E? / ?50.63333°N 3.06667°E? / 50.63333; 3.06667,28–31 May 1940
Battle of Pokoku and Irrawaddy River operations,https://en.wikipedia.org/wiki/Battle_of_Pokoku_and_Irrawaddy_River_operations,,4 February–13 May 1945
Battle of Sangshak,https://en.wikipedia.org/wiki/Battle_of_Sangshak,,"March 20–26, 1944"
Operation Krohcol,https://en.wikipedia.org/wiki/Operation_Krohcol,,8–11 December 1941
Battle of Meiktila and Mandalay,https://en.wikipedia.org/wiki/Battle_of_Meiktila_and_Mandalay,,January–March 1945
Battle of Jitra,https://en.wikipedia.org/wiki/Battle_of_Jitra,,11–13 December 1941
Battle of Yenangyaung,https://en.wikipedia.org/wiki/Battle_of_Yenangyaung,,11–19 April 1942
Operation Fustian,https://en.wikipedia.org/wiki/Operation_Fustian,null,13–16 July 1943
Battle of Crucifix Hill,https://en.wikipedia.org/wiki/Battle_of_Crucifix_Hill,Coordinates: 50°47?57.63?N 6°8?21.9?E? / ?50.7993417°N 6.139417°E? / 50.7993417; 6.139417,8-Oct-44
Battle of Toungoo,https://en.wikipedia.org/wiki/Battle_of_Toungoo,Coordinates: 18°56?00?N 96°26?00?E? / ?18.9333°N 96.4333°E? / 18.9333; 96.4333,"March 19-March 29, 1942"
Siege of Bastogne,https://en.wikipedia.org/wiki/Siege_of_Bastogne,Coordinates: 50°00?00?N 5°43?17?E? / ?50.0°N 5.7214°E? / 50.0; 5.7214,20–27 December 1944
Battle of Kollaa,https://en.wikipedia.org/wiki/Battle_of_Kollaa,Coordinates: 62°01?40?N 32°15?20?E? / ?62.02778°N 32.25556°E? / 62.02778; 32.25556,"December 7, 1939 to March 13, 1940"
Operation Varsity,https://en.wikipedia.org/wiki/Operation_Varsity,Coordinates: 51°39?31?N 6°37?04?E? / ?51.658611°N 6.617778°E? / 51.658611; 6.617778,24-Mar-45
Battle of Elsenborn Ridge,https://en.wikipedia.org/wiki/Battle_of_Elsenborn_Ridge,Coordinates: 50°26?47?N 6°15?51?E? / ?50.44639°N 6.26417°E? / 50.44639; 6.26417,16 – 26 December 1944
Battle of Maastricht,https://en.wikipedia.org/wiki/Battle_of_Maastricht,Coordinates: 50°51?00?N 5°41?00?E? / ?50.8500°N 5.6833°E? / 50.8500; 5.6833,10-May-40
Battle of Ramree Island,https://en.wikipedia.org/wiki/Battle_of_Ramree_Island,Coordinates: 19°06?00?N 93°48?00?E? / ?19.10000°N 93.80000°E? / 19.10000; 93.80000,14 January – 22 February 1945
Battle of Oktwin,https://en.wikipedia.org/wiki/Battle_of_Oktwin,Coordinates: 18°49?44?N 96°24?19?E? / ?18.82897°N 96.405258°E? / 18.82897; 96.405258,null
Battle of Imphal,https://en.wikipedia.org/wiki/Battle_of_Imphal,Coordinates: 24°49?00?N 93°57?00?E? / ?24.8167°N 93.9500°E? / 24.8167; 93.9500,8 March – 3 July 1944
Battle of the Grebbeberg,https://en.wikipedia.org/wiki/Battle_of_the_Grebbeberg,Coordinates: 51°57?14?N 5°36?00?E? / ?51.954°N 5.600°E? / 51.954; 5.600,11–13 May 1940
Battle of Sedan,https://en.wikipedia.org/wiki/Battle_of_Sedan_(1940),Coordinates: 49°42?9?N 4°56?33?E? / ?49.70250°N 4.94250°E? / 49.70250; 4.94250,12–15 May 1940
Battle of Guilin-Liuzhou,https://en.wikipedia.org/wiki/Battle_of_Guilin-Liuzhou,Coordinates: 23°36?N 108°18?E? / ?23.600°N 108.300°E? / 23.600; 108.300,16 August - 24 November 1944
Battle of Heilbronn,https://en.wikipedia.org/wiki/Battle_of_Heilbronn_(1945),,4–12 April 1945
Battle of Central Henan,https://en.wikipedia.org/wiki/Battle_of_Central_Henan,Coordinates: 33°54?N 113°30?E? / ?33.900°N 113.500°E? / 33.900; 113.500,17 April – 25 May 1944
Battle of Gemmano,https://en.wikipedia.org/wiki/Battle_of_Gemmano,,4–15 September 1944
Battle of Foy,https://en.wikipedia.org/w/index.php?title=Battle_of_Foy&action=edit&redlink=1,null,null
Battle of Normandy,https://en.wikipedia.org/wiki/Operation_Overlord,null,6 June – 30 August 1944
Greco-Italian war,https://en.wikipedia.org/wiki/Greco-Italian_war,null,"28 October 1940 – 23 April 1941

(5 months, 3 weeks and 5 days)"
Battle of Port Cros,https://en.wikipedia.org/wiki/Battle_of_Port_Cros,,15-Aug-44
Battle of Hill 170,https://en.wikipedia.org/wiki/Battle_of_Hill_170,,22–31 January 1945
Operation Ladbroke,https://en.wikipedia.org/wiki/Operation_Ladbroke,null,9–10 July 1943
Operation Grenade,https://en.wikipedia.org/wiki/Operation_Grenade,,9-Feb-45
Battle of Yunnan-Burma Road,https://en.wikipedia.org/wiki/Battle_of_Yunnan-Burma_Road,,March–June 1942
Operation Amherst,https://en.wikipedia.org/wiki/Operation_Amherst,,7–8 April 1945
Battle of St. Vith,https://en.wikipedia.org/wiki/Battle_of_St._Vith,Coordinates: 50°16?55?N 6°7?36?E? / ?50.28194°N 6.12667°E? / 50.28194; 6.12667,16–21 December 1944
Battle of Yugoslavia,https://en.wikipedia.org/wiki/Invasion_of_Yugoslavia,null,6–18 April 1941
Battle of Northern Burma and Western Yunnan,https://en.wikipedia.org/wiki/Battle_of_Northern_Burma_and_Western_Yunnan,Coordinates: 22°50?N 97°08?E? / ?22.83°N 97.14°E? / 22.83; 97.14,October 1943 – March 1945
Operation Veritable,https://en.wikipedia.org/wiki/Operation_Veritable,Coordinates: 51°44?N 6°02?E? / ?51.733°N 6.033°E? / 51.733; 6.033,8 February–11 March 1945
Battle of Greece,https://en.wikipedia.org/wiki/Battle_of_Greece,null,6–30 April 1941
Battle of Britain Day,https://en.wikipedia.org/wiki/Battle_of_Britain_Day,null,15-Sep-40
Battle of Kota Bharu,https://en.wikipedia.org/wiki/Battle_of_Kota_Bharu,null,8-Dec-41
Battle of Arras,https://en.wikipedia.org/wiki/Battle_of_Arras_(1940),Coordinates: 50°15?N 2°42?E? / ?50.250°N 2.700°E? / 50.250; 2.700,21-May-40
Operation Lumberjack,https://en.wikipedia.org/wiki/Operation_Lumberjack,Coordinates: 50°34?45?N 7°14?39?E? / ?50.57917°N 7.24417°E? / 50.57917; 7.24417,7 – 25 March 1945
Battle of Raate Road,https://en.wikipedia.org/wiki/Battle_of_Raate_Road,Coordinates: 64°50?53.29?N 29°19?35.25?E? / ?64.8481361°N 29.3264583°E? / 64.8481361; 29.3264583,"January 1–7, 1940"
Operation Wellhit,https://en.wikipedia.org/wiki/Operation_Wellhit,,"September 17 – September 22, 1944"
Battle of Rimini,https://en.wikipedia.org/wiki/Battle_of_Rimini_(1944),,13–21 September 1944
Operation Bodenplatte,https://en.wikipedia.org/wiki/Operation_Bodenplatte,,1-Jan-45
Battle of Bilin River,https://en.wikipedia.org/wiki/Battle_of_Bilin_River,,14–18 February 1942
Battle of Kohima,https://en.wikipedia.org/wiki/Battle_of_Kohima,Coordinates: 25°39?59?N 94°06?01?E? / ?25.66639°N 94.10035°E? / 25.66639; 94.10035,4 April–22 June 1944
Operation U-Go,https://en.wikipedia.org/wiki/Operation_U-Go,,March 1944–June 1944
Battle for The Hague,https://en.wikipedia.org/wiki/Battle_for_The_Hague,,10-May-40
Siege of Dunkirk (1944),https://en.wikipedia.org/wiki/Siege_of_Dunkirk_(1944),Coordinates: 51°02?18?N 2°22?39?E? / ?51.0383°N 2.3775°E? / 51.0383; 2.3775,15 September 1944 – 8 May 1945
Battle of Leyte Gulf,https://en.wikipedia.org/wiki/Battle_of_Leyte_Gulf,Coordinates: 10°22?14?N 125°21?20?E? / ?10.3706°N 125.3556°E? / 10.3706; 125.3556,23–26 October 1944
Operation Stösser,https://en.wikipedia.org/wiki/Operation_St%C3%B6sser,Coordinates: 50°30?40?N 6°04?40?E? / ?50.51111°N 6.07778°E? / 50.51111; 6.07778,null
Operation Slapstick,https://en.wikipedia.org/wiki/Operation_Slapstick,null,9-Sep-43
Battle of Suomussalmi,https://en.wikipedia.org/wiki/Battle_of_Suomussalmi,Coordinates: 64°53?18?N 28°53?20?E? / ?64.88833°N 28.88889°E? / 64.88833; 28.88889,"December 7, 1939 to January 8, 1940"
Battle of Collecchio,https://en.wikipedia.org/wiki/Battle_of_Collecchio,Coordinates: 44°44?59?N 10°12?56?E? / ?44.749659°N 10.215569°E? / 44.749659; 10.215569,26–29 April 1945
Naval Battle off Malaya,https://en.wikipedia.org/wiki/Sinking_of_Prince_of_Wales_and_Repulse,Coordinates: 3°34?N 104°26?E? / ?3.567°N 104.433°E? / 3.567; 104.433,10-Dec-41
Battle of Arnhem,https://en.wikipedia.org/wiki/Battle_of_Arnhem,Coordinates: 51°58?48.82?N 5°54?1.24?E? / ?51.9802278°N 5.9003444°E? / 51.9802278; 5.9003444,17–26 September 1944
Battle of Tachiao,https://en.wikipedia.org/wiki/Battle_of_Tachiao,Coordinates: 18°56?22?N 96°25?59?E? / ?18.939529°N 96.433144°E? / 18.939529; 96.433144,null
Battle of Kampar,https://en.wikipedia.org/wiki/Battle_of_Kampar,,30 December 1941 – 2 January 1942
Battle of Bataan,https://en.wikipedia.org/wiki/Battle_of_Bataan,null,"7 January – 9 April 1942 (3 months, and 2 days)"
Battle of Corregidor,https://en.wikipedia.org/wiki/Battle_of_Corregidor,Coordinates: 14°40?00?N 120°25?01?E? / ?14.6667°N 120.4170°E? / 14.6667; 120.4170,"May 5–6, 1942"
Operation Astonia,https://en.wikipedia.org/wiki/Operation_Astonia,,10–12 September 1944
Battle of Elephant Point,https://en.wikipedia.org/wiki/Battle_of_Elephant_Point,Coordinates: 16°48?N 96°09?E? / ?16.800°N 96.150°E? / 16.800; 96.150,1-May-45
Operation Paula,https://en.wikipedia.org/wiki/Operation_Paula,null,3-Jun-40
Battle of Hill 400,"https://en.wikipedia.org/wiki/Hill_400,_Bergstein",Coordinates: 50°41?42?N 6°26?31?E? / ?50.695°N 6.442°E? / 50.695; 6.442,null
Losheim Gap,https://en.wikipedia.org/wiki/Losheim_Gap,Coordinates: 50°24?17?N 6°16?05?E? / ?50.40472°N 6.26806°E? / 50.40472; 6.26806,16-Dec-44
Battle of Slim River,https://en.wikipedia.org/wiki/Battle_of_Slim_River,,6–8 January 1942
Battle of Luzon,https://en.wikipedia.org/wiki/Battle_of_Luzon,,9 January – 15 August 1945
Battle of Crete,https://en.wikipedia.org/wiki/Battle_of_Crete,Coordinates: 35°13?N 24°55?E? / ?35.217°N 24.917°E? / 35.217; 24.917,20 May – 1 June 1941 (11 days)
Battle of Kassel,https://en.wikipedia.org/wiki/Battle_of_Kassel_(1945),Coordinates: 51°19?N 9°30?E? / ?51.317°N 9.500°E? / 51.317; 9.500,1–4 April 1945
Battle of Leyte,https://en.wikipedia.org/wiki/Battle_of_Leyte,Coordinates: 10°57?N 124°50?E? / ?10.950°N 124.833°E? / 10.950; 124.833,17 October – 26 December 1944 (Initial phase involving Sixth Army) guerrilla phase under Eighth Army continued until March 1945[1]:324
Battle of Lanzerath Ridge,https://en.wikipedia.org/wiki/Battle_of_Lanzerath_Ridge,Coordinates: 50°21?34?N 6°19?45?E? / ?50.359487°N 6.329241°E? / 50.359487; 6.329241,"December 16–17, 1944"
Battle of Pegu,https://en.wikipedia.org/wiki/Battle_of_Pegu,,3–7 March 1942
Battle of Cisterna,https://en.wikipedia.org/wiki/Battle_of_Cisterna,Coordinates: 41°24?00?N 13°59?00?E? / ?41.4000°N 13.9833°E? / 41.4000; 13.9833,30 January-2 February 1944
Battle of Hannut,https://en.wikipedia.org/wiki/Battle_of_Hannut,Coordinates: 50°40?00?N 5°05?00?E? / ?50.6667°N 5.0833°E? / 50.6667; 5.0833,12–14 May 1940
Battle of Sittang Bridge,https://en.wikipedia.org/wiki/Battle_of_Sittang_Bridge,,19–23 February 1942
Operation Diadem,https://en.wikipedia.org/wiki/Operation_Diadem,,11-May-44
Battle of Muar,https://en.wikipedia.org/wiki/Battle_of_Muar,,14–22 January 1942
Operation Dracula,https://en.wikipedia.org/wiki/Operation_Dracula,,January - March 1945
Operation Undergo,https://en.wikipedia.org/wiki/Operation_Undergo,,22 September–1 October 1944
The Hardest Day,https://en.wikipedia.org/wiki/The_Hardest_Day,,18-Aug-40
Battle of Zeeland,https://en.wikipedia.org/wiki/Battle_of_Zeeland,,10–18 May 1940
Battle of Bologna,https://en.wikipedia.org/wiki/Battle_of_Bologna,,9–21 April 1945
Battle of Vianden,https://en.wikipedia.org/wiki/Battle_of_Vianden,Coordinates: 49°56?02?N 6°12?27?E? / ?49.933994°N 6.207627°E? / 49.933994; 6.207627,15–19 November 1944
Battle of Petsamo,https://en.wikipedia.org/wiki/Battle_of_Petsamo_(1939),Coordinates: 69°15?N 30°34?E? / ?69.250°N 30.567°E? / 69.250; 30.567,"November 30, 1939 to March 12, 1940"
Operation Romeo,https://en.wikipedia.org/wiki/Operation_Romeo,Coordinates: 43°9?18?N 6°26?25?E? / ?43.15500°N 6.44028°E? / 43.15500; 6.44028,null
Battle of the Afsluitdijk,https://en.wikipedia.org/wiki/Battle_of_the_Afsluitdijk,Coordinates: 53°4?27?N 5°20?13?E? / ?53.07417°N 5.33694°E? / 53.07417; 5.33694,12–14 May 1940
Battle of Rotterdam,https://en.wikipedia.org/wiki/Battle_of_Rotterdam,Coordinates: 51°55?51?N 4°28?45?E? / ?51.93083°N 4.47917°E? / 51.93083; 4.47917,10–14 May 1940
Battle off Endau,https://en.wikipedia.org/wiki/Battle_off_Endau,,26–27 January 1942
Operation Plunder,https://en.wikipedia.org/wiki/Operation_Plunder,,24-Mar-45
Battle of Kesternich,https://en.wikipedia.org/wiki/Battle_of_Kesternich,Coordinates: 50°36?27?N 6°19?45?E? / ?50.60753°N 6.32915°E? / 50.60753; 6.32915,"First battle: 13–16 December 1944

Second battle: 30 January-1 February 1945"
Battle of Changsha (1944),https://en.wikipedia.org/wiki/Battle_of_Hengyang,,"June 22–August 8, 1944"
Battle of Fort Eben-Emael,https://en.wikipedia.org/wiki/Battle_of_Fort_Eben-Emael,Coordinates: 50°47?50?N 5°40?51?E? / ?50.79722°N 5.68083°E? / 50.79722; 5.68083,10–11 May 1940
Ruhr Pocket,https://en.wikipedia.org/wiki/Ruhr_Pocket,,"March 7 to April 21, 1945"
Battle of Clervaux,https://en.wikipedia.org/wiki/Battle_of_Clervaux,Coordinates: 50°03?18?N 6°01?48?E? / ?50.055°N 6.030°E? / 50.055; 6.030,16 December 1944 – 18 December 1944
Battle of Manila (1945),https://en.wikipedia.org/wiki/Battle_of_Manila_(1945),Coordinates: 14°35?N 120°58?E? / ?14.583°N 120.967°E? / 14.583; 120.967,3 February – 3 March 1945
Battle of Dunkirk,https://en.wikipedia.org/wiki/Battle_of_Dunkirk,Coordinates: 51°02?03?N 2°22?37?E? / ?51.0343°N 2.37682°E? / 51.0343; 2.37682,26 May–4 June 1940
